WSR0,WSR1,WSR2,WSR3,WSR4,WSR5,WSR6,WSR7,WSR8,WSR9,WSR10,WSR11,WSR12,WSR13,WSR14,WSR15,WSR16,WSR17,WSR18,WSR19,WSR20,WSR21,WSR22,WSR23,WSR_PK,WSR_AV,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T_PK,T_AV,T85,RH85,U85,V85,HT85,T70,RH70,U70,V70,HT70,T50,RH50,U50,V50,HT50,KI,TT,SLP,SLP_,Precp
0.4,0.5,0.2,0.2,0.4,0.2,0,0.7,1.5,0.6,1.1,0.6,0.9,0.7,0.9,0.5,0.8,3.1,3.2,2.6,2,1.8,2.1,1.8,3.2,1.1,18.1,17.5,17,16.9,16.4,16.6,17.2,20.1,22.4,24.2,25.4,26.7,27.6,28,28.6,29.3,29.2,27.8,26,24.3,23.2,22.1,21.5,20.7,29.3,22.8,12.7,0.27,0.68,-8.67,1537,5.5,0.22,11.55,-11.27,3142.5,-16,0.45,19.54,-12.37,5785,0.9,36.4,10170,45,0
1,0.3,0.1,0.3,0.5,1.1,0.6,1.7,3.4,3.4,2.7,2.5,1.2,2.1,2.7,3.8,3.3,4.5,4.2,3.5,2.7,1.1,1.7,1.1,4.5,2.1,20.2,18.9,18.2,17.8,17.2,17.8,18.7,21.1,23.5,25.2,26.4,27.4,27.6,28.7,29.4,28.9,29.3,27.8,25.8,24.3,23.2,22.4,21.3,20.9,29.4,23.4,13.4,0.53,4.04,-4.79,1540.5,4.9,0.41,8.36,-12.68,3150,-13.6,0.22,13.9,-16.43,5800,15.15,44.5,10170,0,0
1.3,1.1,1.3,1.3,1.6,2.1,2.5,3,3.1,3.1,3.1,3.2,2.9,2.8,2.9,4.2,4.2,3.7,3,2.5,2.4,2.1,1.9,1.5,4.2,2.5,19.6,19.1,18.3,17.7,17.5,17.3,18.2,19.9,22.3,24.1,25.6,26.5,27.3,27.8,28.2,27.9,27.3,27,26.2,25,24.2,23.4,23.1,22.6,28.2,23.2,15.2,0.2,1.93,-2.75,1564,6.5,0.38,2.75,-2.31,3182,-12.1,0.16,7.45,-8.43,5845,5.5,32.1,10195,15,0
0.9,0.6,0.7,1.1,1.1,0.3,0.8,2.1,2,1.9,1,1.8,2.2,2.4,2.3,1.7,1.9,3.6,3.6,3,2.6,2,1.4,1.3,3.6,1.8,22.9,22.6,22.2,21.6,21.8,21.2,22.2,24.3,25.8,27.2,28.3,29.6,30.3,30.6,31.2,31.4,31,29.6,28.6,27,26,25.2,24.4,23.6,31.4,26.2,15.9,0.57,1.67,-2.9,1528.5,5.3,0.33,3.79,-5.04,3145.5,-9.6,0.08,12.56,-1.79,5825,10.4,42.5,10135,-10,0
1.1,0.7,0.5,0.6,0.2,0.3,0.9,0.9,1.7,2.1,2.7,2.9,3.5,3.8,4.2,4.8,4.9,4.6,2.9,1.9,1.4,1.4,1.3,0.8,4.9,2.1,24.8,24.4,24,23.7,23.5,23.3,24.4,26.4,27.6,28.9,29.9,30.7,31.2,31.6,31.7,31.6,30.9,29.8,28.7,27.4,26.7,26.1,25.2,24.4,31.7,27.4,18.1,0.85,-2.21,0.18,1550,7.4,0.57,-1.98,-0.17,3183,-6.8,0.06,-1.25,-0.94,5895,28.1,47,10140,15,0
0.5,0.8,0.7,0.4,0.6,1.1,1.1,1.9,2.7,2.6,2.5,2.6,3.7,3.8,4.1,3.8,4,3.1,2.8,1.8,1.2,1.5,0.9,0.5,4.1,2,23.4,23.5,23.1,22.9,22.7,23.3,24.6,26.8,28.3,29.1,30.2,30.6,30.9,30.9,30.9,30.7,30.4,29.9,29.2,27.6,26.4,25.9,24.8,24.3,30.9,27.1,16.2,0.65,-5.04,2.25,1557.5,11.4,0.03,-2.12,4.55,3183,-6.5,0.02,0.68,1.97,5900,-10.6,38.9,10160,20,0
0.3,0.3,0.4,0.1,0.2,0.1,0.7,0.6,2.5,2.4,2.3,2.5,1.9,2.7,3,3,3.6,3.7,2.8,2.3,2.1,1.7,1.7,1.9,3.7,1.8,23.5,23.5,23.1,22.6,22.4,22.4,23.8,25.8,27.7,29,30,30.8,31.2,31.4,31.6,31.7,30.8,30.2,29.1,28.3,27.8,27.4,27.2,26.9,31.7,27.4,16.9,0.51,-0.86,3.04,1571.5,10.2,0.13,-2.23,1.7,3200,-6.6,0.02,2.39,-0.94,5915,-1.1,36,10180,20,0
1.5,1.5,2.1,2.1,2.2,1.9,2.4,2.9,2.1,1.7,1.5,0.9,1.6,1.7,2.4,2.6,3.2,2.6,2.1,1.4,1.1,1.7,1.2,0.8,3.2,1.9,21,20.3,19.7,19.1,18.6,17.8,18.6,20.4,22.1,23.8,25.2,26.1,26.9,27.4,28.2,28.8,28.4,28.2,27.4,26.3,25.2,24.7,24.1,23.8,28.8,23.8,12.6,0.84,0.13,0.74,1560.5,8.2,0.04,-0.17,-0.11,3181,-7.9,0.03,1.62,-2.33,5880,-7.5,38.4,10190,30,0
0.9,0.4,0.9,0.4,0.3,0.5,0.7,0.8,0.6,0.5,1.1,1.7,1.9,2.4,2.4,2.7,3.1,3.4,3,2.5,2,1.7,1.6,1,3.4,1.5,25.4,24.4,23.9,23.4,22.3,22,23.3,25.8,27.6,28.7,30.4,31.4,31.9,32.6,33.2,33.4,33.1,32.6,31.6,29.8,28.5,27.5,26.9,26.3,33.4,28.2,17.1,0.66,-4.83,5.24,1557,7.9,0.39,-2.17,0.11,3186.5,-6.9,0.02,-6.44,0.29,5895,21.6,41.5,10160,0,0
0.4,0.8,0.6,0.4,0.6,0.5,0.2,0.6,1.5,1.2,1.3,1,2,1.5,1.3,2.1,2.6,2.6,2.7,2.3,1.9,1.7,1.8,1.1,2.7,1.4,26.2,25.3,25,24.3,23.9,24.1,24.8,26.7,27.8,29.4,30.6,32.1,33.4,33.9,34.6,35.2,34.9,34.4,33.4,31.3,29.8,28.7,27.9,27.2,35.2,29.4,18.7,0.54,-1.86,-0.54,1555,9.3,0.3,1.47,-0.9,3190.5,-6.5,0.14,-1.57,-2.67,5905,18.4,40.9,10145,-5,0
1.2,0.7,0.3,0.1,0.2,0.3,0.7,2.1,2.1,1.4,0.9,0.9,2,2.1,2.9,3,2.7,2.6,3,2.1,1.6,1.7,1.4,1,3,1.5,26.7,25.9,25.2,24.5,24.1,24.2,25.1,26.9,28.1,29.6,31.3,32.4,33.4,34.2,34.6,35.3,35.3,34.9,33.7,31.9,30.3,29.1,28,27.2,35.3,29.7,18.6,0.71,-2.83,0.91,1568,9.3,0.56,-5.78,2.51,3205.5,-5.3,0.22,-7.29,-1.49,5920,28.4,42.2,10155,10,0
2.2,2.4,1.9,1.7,1.3,1.6,2.4,3.6,4.2,3.4,3.4,2.8,2.2,1.7,2.1,0.8,1.7,1.9,1.3,2.1,2.6,2.4,2,2.3,4.2,2.2,26.9,26.6,26.1,25.6,24.9,24.7,25,26.6,28.6,30.2,31.7,33.1,34.6,36.1,36.8,37.4,37.7,37.7,36.5,34.3,32.8,31.7,30.4,29.7,37.7,31.1,20.3,0.62,1.58,-3.54,1565.5,10.1,0.47,0.7,-3.48,3214,-7.3,0.46,-1.25,-1.31,5915,28.9,47.7,10145,-10,0
2.5,1.7,1.4,2.3,2.5,2.1,3,3.8,3.8,3.4,2.5,1.7,1.4,1.4,1.5,1.5,1.8,2.1,2.4,2,2,2.4,2.3,1.7,3.8,2.2,28.6,27.6,26.6,26.6,26.3,26.1,26.3,27.4,29.3,30.8,32.7,34.4,36,37.1,37.9,38.4,38.4,37.8,36,34.3,33.2,32,30.7,29.4,38.4,31.8,20.6,0.69,1.9,-3.91,1548.5,10.4,0.4,-0.63,-8.45,3196,-6,0.12,-2.53,-3.48,5905,27.7,47.2,10125,-20,0
1.3,0.7,0.3,0.3,0.5,0.7,1.2,1.3,1.3,1.3,1.5,1,1.7,1.5,1.7,3.5,3.9,4.1,3.8,2.8,2.4,1.8,2.1,1.6,4.1,1.8,25.8,25.1,24.6,24.3,24.4,24.6,24.8,26.6,27.9,29.3,30.7,31.4,32.7,33.5,34.2,33,32.6,31.5,30.6,29.4,28.6,28,27.8,27.3,34.2,28.7,16,0.56,0.73,-2.74,1541.5,9.1,0.02,1.4,-7.8,3160.5,-7.9,0.03,1.56,-8.86,5860,-13.1,38.8,10140,-15,0
1.1,0.6,0.5,0.8,0.8,0.8,0.2,1,1.3,1.5,0.8,1,2.1,2.3,2.5,2.7,3.7,3.8,3.4,2.6,2.2,1.6,1,0.8,3.8,1.6,26.6,25.9,25.6,25.9,25.8,25.7,25.8,27.4,29.1,30.3,31.4,32.4,32.9,33.7,33.9,34.1,33.6,32.5,31.1,29.4,28.4,27.6,26.6,25.9,34.1,29.2,16.8,0.55,-0.44,-0.12,1545,8.4,0.05,-3.79,-3.82,3165.5,-8.1,0.02,-2.76,-6.96,5865,-1.3,40.8,10140,0,0
0.3,0.4,0.2,0.6,0.3,0.5,0.8,0.2,1,1.3,0.8,1,1,0.8,2.3,1.8,4.4,3.8,3.4,3.4,3,2.6,1.7,0.8,4.4,1.5,24.7,23.4,22.8,22.9,22.3,22,23.1,25.7,27.8,28.9,30.3,31.6,32.7,33.3,33.8,34.2,32.6,32,31.4,30.1,28.8,28.1,27.6,26.8,34.2,28.2,17.1,0.62,-3.8,2.48,1559,9.2,0.03,-2.78,-1.81,3183.5,-10.5,0.16,-2.11,-7.33,5865,-3.3,47.7,10160,20,0
0.9,0.6,0.5,0.2,0.7,0.2,0.1,0.8,2.1,1.6,1.2,1.5,1.1,1.4,1.4,2.5,3,3.8,4,2.8,2.5,2.4,1.4,1.4,4,1.6,25.2,24.8,24.6,24.2,24,24.1,24.2,26,27.8,29.2,30.4,31.2,32.2,32.9,33.6,32.7,33.3,32.1,30.7,29.2,28.2,27.6,27,26.6,33.6,28.4,17.9,0.58,-0.79,0.61,1545.5,7,0.46,-2.76,-2.67,3175,-7.8,0.03,2.78,2.48,5865,24.1,42.9,10140,-15,0
1.6,1.8,1.9,2.1,2.2,1.3,1.3,2.4,3.4,3,1.4,0.9,1.2,1.2,0.9,1.7,2,2,5.3,2.1,1.7,1.7,0.9,1,5.3,1.9,26.7,26.2,25.9,25.5,25.3,24.9,25.1,26.2,27.7,29.4,31.1,32.7,33.7,34.7,35.6,36.4,36.5,36.1,29.3,28.3,27.3,26.7,26.9,26.1,36.5,29.3,20,0.64,0.17,-6.82,1570,8.6,0.73,-5.37,-3.1,3212.5,-6.2,0.3,-6.96,-5.03,5915,34.6,45.4,10155,-25,0
1,0.4,0.4,0.4,0.4,0.4,0.6,1.5,0.9,0.2,1,1.3,1.6,2.2,0.7,2,1.9,2.2,2.1,2.7,1.8,0.9,0.9,0.7,2.7,1.2,25.5,25.1,25.2,24.8,24.2,24.1,24.4,25.8,27.6,29.3,30.9,32.3,33.8,34.7,35.3,36,35.9,35.6,34.5,32.9,31.2,30.1,28.7,27.9,36,29.8,20.2,0.66,-3.18,-3.45,1555,9,0.39,-2.83,-4.89,3198.5,-7,0.49,-4.06,-9.84,5895,26.75,47.25,10140,-15,0
1.4,2,1.7,1.8,2.3,2.1,2.3,3.6,3.8,2.9,2.3,1,0.9,1.2,1.7,3.2,3.3,4,3.8,3.1,2.8,2.6,2.5,1.5,4,2.4,27.2,26.6,25.9,25.7,25.3,25,25.2,26.6,28.3,29.8,31.4,33.3,34.7,35.7,35.8,36,35.9,35.1,33.7,31.9,29.9,28.7,28,27.2,36,30.1,19.8,0.61,0.09,-0.52,1589,7.9,0.6,-4.09,-2.92,3225.5,-6.3,0.31,-3.29,-4.22,5935,30.55,44.2,10175,-30,0
1,0.8,0.3,0.7,0.4,0.2,0.2,1.3,1.9,1.4,0.6,1.2,1.4,2,1.9,1.9,3.7,4.1,2.9,1.8,2.5,1.6,1.7,1.7,4.1,1.5,26.4,25.6,25,24.7,24.1,23.7,24.1,26,28,29.6,30.9,32.3,33.7,34.7,35.4,35.9,35.7,34.6,33.2,31,29.5,28.1,27.1,26.7,35.9,29.4,20.9,0.28,-2.41,2.87,1577,10,0.22,-3.67,5.24,3221,-5.4,0.08,-6.01,0.79,5930,7.7,33.1,10165,-10,0
1.3,1.3,1.1,0.4,1,0.4,0.3,0.6,1.5,1.6,0.9,1,1.1,1.9,1.2,2.3,3.9,3.9,3.3,2.6,2.7,2.2,1.3,1.1,3.9,1.6,26.5,25.4,24.8,24.1,23.5,23.3,23.2,25.4,27.6,29.4,31,32.2,33.5,34.4,35.3,35.7,34.7,33.8,32.2,30.3,28.6,27.7,26.9,25.9,35.7,29,20.9,0.33,-3.98,2.3,1582,8.1,0.34,-7.58,1.03,3222.5,-5,0.03,-3.53,-1.79,5930,15.3,34.8,10175,10,0
0.6,0.6,0.7,0.4,0.5,0.5,0.6,1,2,2,0.7,1.2,1.2,3.4,2.9,3,3.7,4.5,4.2,2.7,2.1,1.5,0.7,0.7,4.5,1.7,26.7,25.5,25.1,25.3,25.1,24.8,25.1,26.8,28.3,29.7,31.2,32.9,34.1,35.1,35.2,35.8,35.4,34.2,32.2,30.4,29.3,28.8,28.1,27.2,35.8,29.7,20.7,0.58,-3.73,1.64,1579,8.5,0.58,-7.88,1.23,3220.5,-7.7,0.22,-8.24,-0.76,5920,32.4,48.3,10160,-15,0
0,0.3,0.5,0.3,0.5,1.1,1.2,1.4,1.1,0.5,1.2,0.7,1.2,2,2.1,3,4.2,3.8,3,2.1,1.9,1.9,1.3,1,4.2,1.5,23.9,23.7,23.4,23.3,23.2,23.4,23.3,24.9,27.1,28.6,30.2,31.4,32.1,33,33.6,33.8,33.6,32.7,31.3,29.9,28.8,27.9,27.1,26.3,33.8,28.2,18.4,0.68,-2.86,0.59,1582,8.7,0.68,-4.13,1.64,3219.5,-7.2,0.54,-3.1,-1.04,5925,32.5,45.2,10180,-10,0
0.9,0.3,0.5,0.4,0.2,0.3,0.1,0.4,1.5,1,0.9,1.4,1.5,2.4,2.1,2.7,3.7,3.5,3.3,2.7,2.4,1.7,1.4,0.9,3.7,1.5,25.6,25.1,24.5,24.3,23.5,23.5,23.5,26,27.6,29.6,30.9,32.2,33.4,34.1,34.8,34.6,34,33.2,31.8,30.2,28.7,27.7,27,26.5,34.8,28.8,19.8,0.55,-5.15,1.97,1557.5,9.2,0.39,-4.85,0.86,3200.5,-6.8,0.09,-8.8,-3.56,5900,23.9,43.7,10145,-35,0
0.7,0.5,0.2,0.2,0.2,0.4,0.4,0.4,1.2,2.2,1.7,1.4,0.8,0.7,0.4,2.3,2.6,3.6,3.1,2.7,2.1,1.3,1.5,1.5,3.6,1.3,26.1,25.3,24.7,24.1,23.8,23.8,24.4,26.4,28.4,30.2,31.8,32.8,34.2,35.4,36.1,36.8,36.6,34.7,32.8,30.9,29.6,28.6,27.8,27.2,36.8,29.7,21.5,0.27,-2.43,2.15,1559,10.2,0.5,-3.84,5.49,3207.5,-5.2,0.21,-2.83,-1.32,5925,16.7,31.9,10145,15,0
1.1,0.8,0.7,1.1,1.6,2.1,2,3.2,3.7,3.3,2.9,2.2,2,1.3,1,0.6,0.4,1.6,1.9,2.5,1.7,2,1.5,1.7,3.7,1.8,26.5,25.8,25.3,24.9,24.6,24.8,25.1,26.2,27.9,29.6,31.3,33.2,35,36.7,37.9,38.6,38.9,38.6,36.7,33.7,31.9,31.2,30.2,29.7,38.9,31,22.6,0.41,-2.37,-1.06,1558.5,10.4,0.58,-5.06,0.35,3212.5,-6.2,0.08,-2.5,-4.78,5915,29.4,43.6,10130,-15,0
1.8,2.5,1.7,1.5,2.1,1.8,2,2.5,3.6,2.9,2.8,2.6,0.9,0.8,0.9,2.5,2,1.7,1.3,1.1,0.8,1.7,2.1,2.1,3.6,1.9,28.7,28,27.2,26.3,26.1,25.4,25.6,27.4,30,32.4,34.8,37.1,38.4,39.2,39.9,40.3,40.4,39.6,37.7,35.3,34.2,33.2,32.6,31.1,40.4,33,24.1,0.43,-0.31,-5.12,1540,10,0.59,-4.59,-6.55,3194.5,-7.9,0.26,-5.66,-3.99,5900,34.4,50.5,10095,-35,0
2.1,1.3,1.4,1.3,2.3,1.7,2.3,3.1,3.8,4.3,4,3.7,3.3,2.6,3.4,3.9,1.6,5.5,3.4,1.3,1.7,1.1,0.6,0.1,5.5,2.5,29.9,29,28.4,27.7,27.2,27.1,27,28.4,29.9,32,33.9,36.1,37.8,38.9,39.8,40.1,35.7,27.2,27.5,29.4,28.2,27.6,26.6,25.6,40.1,30.9,24.5,0.39,1.56,-3.45,1538.5,9.6,0.71,-2.8,-8.23,3196,-9.1,0.78,-2,-5.08,5890,38.15,52.2,10095,0,0.94
0.7,0.6,0.8,0.9,0.7,0.7,1.1,3,3.9,3.7,3.2,2.7,2.3,1.7,0.5,1.6,0.8,2.4,0.4,0.5,1.6,1.4,1.5,3,3.9,1.7,25.2,25.5,25.4,25.5,25.3,25.3,26,28,29.4,30.9,32.6,34.6,36.2,37.2,38.1,38.7,38.9,35.1,33.6,32.9,31.4,30.3,30.2,29.8,38.9,31.1,21.7,0.73,3.06,1.24,1543.5,8.5,0.87,1.37,-4.18,3192.5,-6.8,0.72,-4.63,-4.01,5895,42.05,51,10120,25,0.64
1.6,1,1.1,1.4,2.6,1.6,1.5,2.3,2.8,3.2,3,2.3,2.3,3.5,4.2,3.3,3,2.9,2.7,1.7,1.4,1.3,0.5,0.2,4.2,2.1,29.6,28.4,27.3,26.9,27.1,26.3,25.9,27.7,30.7,33.8,36.4,38.5,40.4,41.3,41.6,41.3,41.1,39.9,37.6,35.7,33.9,32.7,31.1,29.9,41.6,33.6,23.6,0.45,0.22,-5.57,1527,10.4,0.49,-4.3,-12.52,3182,-5.2,0.1,-8.73,-8.73,5895,27.9,45.1,10085,-5,0
0.2,0.5,0.4,0.2,0.2,0,0.2,1.3,1.5,1.7,1.3,1.9,1.6,1.9,2.9,4.2,3.1,2.2,2,1.7,2.1,2.7,2.2,2.7,4.2,1.6,28.6,27.4,26.9,26.7,26.1,26,26.1,28.8,31,33.4,35.8,37.9,39.2,40.1,40.3,40,38.9,38.5,37.8,36.1,34.6,33.4,32.2,31.3,40.3,33.2,22.8,0.52,-2.97,-2.91,1544.5,9.7,0.69,-6.21,-13.32,3197.5,-5.9,0.21,-8.14,-17.45,5905,35.45,46.9,10100,15,0
0.3,0.4,0.5,0.7,0.8,0.7,0.4,1,0.8,0.4,0.4,1.3,0.8,0.6,1.4,1.5,2.7,3,2.4,2.1,1.7,1.6,1.2,0.2,3,1.1,17.1,16.5,16.3,16.2,16,15.1,14.8,17.9,21.2,24.4,27.2,28.4,29.5,30.3,30.8,31,30.5,29.4,27.3,25.4,24.4,23.6,22.4,20.9,31,23.2,16.3,0.1,-3.74,-3.42,1533,8.6,0.16,-2.47,-4.33,3161.5,-7.7,0.04,0.22,-5.89,5870,-18.2,12,10145,-5,0
0.4,0.4,0.3,0.5,0.5,0.8,0.8,1.1,1.3,1.4,1.3,2,2.6,2.5,1.8,2.6,1.9,1.8,1.3,2,1.7,1.1,0.8,0.2,2.6,1.3,16.3,15.7,15.3,15,14.7,14.7,14.7,16.9,20.6,23.7,25.5,26.4,27.3,27.8,28.6,28.7,28.6,27.8,24.9,23.4,21.7,20.2,19.2,17,28.7,21.4,13.3,0.33,-2.49,-2.94,1537,6.9,0.05,-2.26,-1.6,3149,-7.6,0.02,1.91,-5.84,5845,-20.8,23.8,10165,-10,0
0.2,0.4,0.6,0.5,0.7,0.7,0.3,1.2,1,1.5,1.7,2.1,2,2.3,2.1,2.5,3.5,3.2,2.5,2.1,1.8,1.3,1.2,0.9,3.5,1.5,16.2,15.7,15.2,14.9,14.8,14.4,14.2,16.6,20.2,23.6,25.8,26.9,28,28.6,28.9,29.1,28.2,26.9,25.4,24.4,23.8,23.3,23,23.4,29.1,22.1,14,0.29,-1.94,-0.08,1525.5,8.7,0.02,0.99,-0.14,3144.5,-5.5,0.02,3.79,-3.04,5860,-28,21.5,10145,-20,0
0,0.1,0.3,0.1,0.2,0.4,0,0.8,1.1,1.7,2.6,2.8,2.7,3.2,3.4,2.9,1.9,1.8,1.4,0.8,1.2,1.7,0.8,0.5,3.4,1.4,16.4,16.3,15.9,15.5,15.4,15.3,15.4,17,20,22.7,24.6,25.7,26.6,26.5,25.7,25.2,25,24.2,23.1,22.2,21.5,21.6,21.4,20.9,26.6,21,11.9,0.43,2.5,-3.73,1548,4,0.52,8.78,-3.6,3152,-10.7,0.3,12.7,-4.08,5810,13,32.2,10180,-20,0
0.1,0.3,0.6,0.4,0.4,0.8,0.5,0.6,1.4,1.7,1.7,1.3,1.2,0.9,2.8,2.7,3.8,3.8,2.7,2.2,1.8,1.6,1,0.8,3.8,1.5,8.7,8.2,7.4,6.9,6.6,6.8,7,8,11.7,14.8,17.1,18.8,19.7,20.3,20.9,21.1,20.3,18.9,17.2,15.8,15.2,14.8,14.1,13.1,21.1,13.9,7.2,0.42,-0.94,-2.21,1546,0.95,0.17,10.62,-2.91,3121,-15.7,0.05,19.47,-4.88,5740,-3.9,34.3,10225,-15,0
0.2,0.4,0.2,0.1,0.3,0.2,0.1,1.2,1.7,2.1,2.8,2.5,3.6,3.6,4.5,4.5,4.1,3.9,3.6,3.1,2.5,2.5,2.5,2.5,4.5,2.2,14.2,13.6,13,12.4,11.8,11.4,11.1,13.5,17.2,19.3,21.1,22.6,23.8,24.1,23.6,23.4,23.4,22.3,20.8,19,18.2,18.1,18,17.9,24.1,18.1,9.9,0.52,4.26,-4.38,1498,1.2,0.35,14.55,-6.83,3083,-14.7,0.04,23.51,-12.17,5705,3,38.7,10140,30,0
0.1,0.2,0.4,0.3,0.4,0.7,0.7,1,1.2,0.6,1.8,2.7,2.8,3,2.8,3.1,3,3.4,3,1.8,1,0.6,0.1,0.3,3.4,1.5,14.7,14.1,13.8,13.4,13.4,13.8,14.5,16.1,18.4,21.2,23.1,24.3,24.7,24.8,25.2,24.9,24.6,23.7,22.9,21.8,20.6,19.2,17.6,16.7,25.2,19.5,9.6,0.64,-5.45,-3.43,1565,3.7,0.06,-4.83,2.89,3153,-12.6,0.06,4.56,-1.78,5795,-7.7,37.9,10215,-10,0
0.3,0.3,0.3,0.4,0.2,0.1,0.3,0.9,1.2,1.5,2.1,1.4,1.3,2.2,2.6,2.7,3,2.5,2.5,2.1,2.1,1.6,0.9,0.8,3,1.4,20.2,19.9,19.7,19.4,19.3,19.1,20.2,22.1,23.4,24.4,25.6,26.2,26.7,27.5,27.9,27.7,26.1,25.8,24.9,23.6,22.6,22.1,21.2,20.8,27.9,23.2,12.3,0.77,-3.45,0.62,1563,1.9,0.84,-1.81,-0.59,3161.5,-12.4,0.07,-0.59,-4.96,5805,30.3,45.05,10195,-10,0
0.1,0.4,0.1,0.3,0.4,0.4,0.9,1.3,0.7,0.5,0.9,1,1.8,2,2.3,2.8,3,3.4,2.3,1.9,2,1.3,1.4,1,3.4,1.3,20.9,20.3,20,19.6,19.6,19.7,20.6,22.4,24.2,25.4,26.7,27.7,28.2,28.6,29.3,29.4,29.6,28.8,27.7,26.1,24.9,23.6,22.6,21.5,29.6,24.5,14.3,0.62,-2.38,-1.02,1580,4.8,0.16,-3.85,0,3191,-10.7,0.02,-3.81,-0.33,5855,9.9,42.6,10205,5,0
0.8,0.3,0.2,0.4,0.3,1.4,0.9,1.5,1.9,2.6,2.5,2.7,2.8,2.9,3.3,3.1,3.1,3,2.2,3.6,3,3.3,2.3,2.3,3.6,2.1,16.2,15.8,14.4,13.7,14,15.2,17.3,20.3,23.1,25.3,26.8,27.9,29.1,29.7,30.3,30.6,30.8,30.3,29.3,27.4,25.4,23.7,22.3,21.5,30.8,23.3,12.8,0.45,0.61,-6.92,1521,4.7,0.17,9.53,-7.04,3129,-11.3,0.11,17.58,-2.33,5795,3.4,35.7,10150,25,0
2.2,1.7,0.8,3.8,4,4.1,2,1.9,1.8,2.9,3.1,2,2.8,2.6,1.6,0.6,1,2.8,2.4,1.5,1.4,1.5,1,0.4,4.1,2.1,27.7,27.7,27.7,22.9,19.8,20.1,20.2,20.1,20.9,22.8,24.3,26.2,27.4,28.7,29.6,30.1,30.6,29.8,28.8,27.5,26.6,25.8,24.8,24.1,30.6,25.6,16.9,0.85,3.48,3.77,1543.5,8.4,0.7,6.8,9.71,3177,-8.8,0.45,7.11,7.01,5865,34.1,48.8,10150,50,3.33
0.4,0.4,0.1,0.1,0,0.4,0.5,0.6,1.3,2,1.9,1.2,1.1,1.7,1.8,1.7,2.4,2.8,2.2,1.3,1,0.7,0.3,0.1,2.8,1.1,24,23.6,23.1,22.6,22.4,22.3,23.6,25.8,27.4,28.6,29.4,30.3,30.8,31.3,31.7,31.8,31.9,31.6,30.8,29.6,28,26.9,26.1,25.8,31.9,27.5,16.1,0.73,0.36,0.27,1575,9.3,0.06,6.39,-4.24,3207,-8.6,0.07,6.4,-5.96,5900,0.25,44.35,10185,35,0
0.4,0.7,0.5,0.6,0.8,1,1.6,1.5,2.3,1.3,1.1,2.2,2.7,2.8,2.7,2.5,2.9,3.1,2.7,1.9,0.8,0.6,1.2,1.1,3.1,1.6,22.9,22.1,22.1,22.4,22.1,22.2,23.4,24.9,26.8,28.7,30.2,30.7,31,31.3,31.6,31.4,31.7,31.2,30.2,28.6,26.7,25.2,25.1,24.7,31.7,27,15.6,0.61,-5.27,-0.69,1574,8.7,0.06,-8.55,-0.04,3198,-9.1,0.04,-4,-4,5900,-1.7,41.4,10180,-15,0
0.7,0.7,0.1,0.1,0.2,0.4,0.4,0.4,0.8,1.1,0.8,0.6,0.5,1.5,1.7,2.3,3,2.6,2.3,2.1,1.6,1.5,1.1,1.2,3,1.2,22.9,22.6,22.2,21.7,21.3,21.2,22.6,25.1,27.1,28.1,29.4,30.1,30.8,31.5,31.6,31.3,30.2,29.7,29.3,28.3,27.3,26.6,25.9,25.3,31.6,26.8,16,0.84,-3.16,0.89,1561,7.4,0.49,-5.34,3.49,3185.5,-8.2,0.05,-2.25,-3.93,5880,26.65,45.75,10165,-15,0
0.5,0.1,0.5,1.3,1.2,0.9,1,0.8,0.7,0.7,1,1.6,1.1,1.5,1.6,2.1,1.9,1.2,2.2,1.2,1,0.6,1.1,1,2.2,1.1,23.6,23.2,23.4,23.3,23,23.1,23.4,24.1,25.4,27.8,28.7,29.7,30.4,31.3,31.4,31.1,27.7,28.1,28.3,27.9,26.8,26.2,26.1,25.8,31.4,26.7,16.5,0.82,-0.18,0.9,1589.5,7.8,0.76,1.25,-0.67,3220,-8.3,0.75,4.63,3.24,5915,34.1,46.45,10200,10,0.08
0.8,1.1,1,1.4,1.3,1.6,1.5,0.9,2.2,2.7,3.4,2.1,1.1,0.9,2,2.5,3.2,3,2,1.6,1.9,1.1,1,0.8,3.4,1.7,26.7,26.1,25.6,25.5,25.2,25.6,25.7,26.2,26.7,28.9,30.8,32.2,33.7,34.4,35.6,36.4,36.5,35.2,33.1,31.2,29.7,28.6,28.2,27.5,36.5,29.8,17.9,0.9,-1.4,-5.11,1540.5,9.4,0.55,-3.22,-6.3,3176.5,-6.2,0.54,0.26,-5.91,5890,31.3,46.5,10125,-15,0
0.5,1.4,1.3,1.3,1.4,0.4,0.3,1,1.9,2.1,2.1,1.3,1.7,1.6,3.4,4.5,3.8,3.4,3.9,0.4,0.6,1.4,1.2,0.6,4.5,1.7,27.1,26.4,26.1,25.6,25.3,25,25.4,26.7,28.3,30.6,31.8,32.9,33.6,34.2,33.1,32.1,31.8,31.1,26.9,25.2,25.4,25.3,24.4,24.2,34.2,28.3,18.3,0.81,-2.35,-3.36,1544.5,8.1,0.69,-2.89,-5.09,3181.5,-7.9,0.35,-3.12,-4.35,5885,35.75,49.1,10130,5,1.02
